Query: Happiness

98 match(es) found.
First line of matching document(s):

['ID: 5016', 'HEADLINE: FT  02 JUN 92 / International Company News: Warner fails to commit to Sony Mini Disc ']
['ID: 8058', 'HEADLINE: FT  15 MAY 92 / Survey: FT Traveller, Genoa (10) - Part of the fabric of life / Wine, Vine cultivation on the steep and windy slopes of the Cinque Terre requires strong leg muscles and a head for heights ']
['ID: 8124', 'HEADLINE: FT  14 MAY 92 / Parliament and Politics: Chancellor upbeat on growth aims ']
['ID: 8162', 'HEADLINE: FT  14 MAY 92 / German finance minister promises era of austerity: Supplementary budget cuts deficit by DM2.6bn ']
['ID: 8193', 'HEADLINE: FT  14 MAY 92 / International Company News: Zurich Insurance lifts income and payout ']
['ID: 8270', 'HEADLINE: FT  14 MAY 92 / Brazil plans radical tax devolution to states and cities ']
['ID: 8320', 'HEADLINE: FT  14 MAY 92 / Survey of Argentina (8): Minimalist role of the state - Privatisation ']
['ID: 8370', 'HEADLINE: FT  13 MAY 92 / Observer: Tax tangle ']
['ID: 8374', 'HEADLINE: FT  13 MAY 92 / Shadow boxing in the Labour ring: The leadership contest and signs of schism in opposition thinking are delaying a far-reaching post-mortem says Ivo Dawnay ']
['ID: 8375', 'HEADLINE: FT  13 MAY 92 / Leading Article: More housing choice needed ']
['ID: 8416', 'HEADLINE: FT  13 MAY 92 / World Trade News: Environment better served by free-trade carrot than protectionist stick - Co-operation produces better results than coercion, says a World Bank report intended to fuel debate at the Earth Summit next month ']
['ID: 8419', 'HEADLINE: FT  13 MAY 92 / Greece cuts taxes in fiscal reform package ']
['ID: 8446', "HEADLINE: FT  13 MAY 92 / Survey of The Reforming of Russia (2): Starting down a bumpy road to the market - After the fumblings of the Gorbachev era, Boris Yeltsin's government of young technocrats at last takes reform in hand "]
['ID: 8485', 'HEADLINE: FT  13 MAY 92 / International Company News: NCM Holding posts profits of Fl 33.1m ']
['ID: 8504', 'HEADLINE: FT  13 MAY 92 / UK Company News: GA cuts first quarter loss to Pounds 29m - Chink of light but shares marked down 9p after profit taking ']
['ID: 8564', 'HEADLINE: FT  13 MAY 92 / Greece cuts taxes in fiscal reform package ']
['ID: 8605', 'HEADLINE: FT  12 MAY 92 / Leading Article: Better news from America ']
['ID: 8606', 'HEADLINE: FT  12 MAY 92 / Leading Article: The fight for EC finances ']
['ID: 8678', 'HEADLINE: FT  12 MAY 92 / International Capital Markets: Seat earnings improve 34.7% ']
['ID: 8710', 'HEADLINE: FT  12 MAY 92 / UK Company News: LAIT improves 21% to Pounds 1.03m ']
['ID: 8716', 'HEADLINE: FT  12 MAY 92 / UK Company News: Windsor back in the black with Pounds 102,000 ']
['ID: 8741', 'HEADLINE: FT  12 MAY 92 / The Week In Luxembourg (European Court): British estate agents - a place in the Spanish sun ']
['ID: 8856', 'HEADLINE: FT  11 MAY 92 / Australian states join forces against reform: Hopes of agreement with PM Keating at talks today are slim ']
['ID: 8922', 'HEADLINE: FT  11 MAY 92 / The Week Ahead: Results due ']
['ID: 8925', 'HEADLINE: FT  11 MAY 92 / Economics: UK retail price index may show significant inflation increase ']
['ID: 8980', 'HEADLINE: FT  09 MAY 92 / UK Company News: Associate provision hits Linton Park ']
['ID: 8988', 'HEADLINE: FT  09 MAY 92 / Reforms that err on the safe side: The UK pensions industry accepts the need for change - with reservations ']
['ID: 9050', 'HEADLINE: FT  09 MAY 92 / Property: A move to eternal values ']
['ID: 9069', 'HEADLINE: FT  09 MAY 92 / Briefcase, Q &amp; A: When can I gross up? ']
['ID: 9075', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: The Week Ahead ']
['ID: 9076', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: How to shoulder debt ']
['ID: 9078', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: National Savings cuts its rates ']
['ID: 9079', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: Taxing times at home . . . - Expatriates ']
['ID: 9090', 'HEADLINE: FT  09 MAY 92 / Markets: Doublespeak in the finance game - Serious Money ']
['ID: 9156', 'HEADLINE: FT  08 MAY 92 / International Company News: Saga Petroleum setback blamed on marked fall in crude oil price ']
['ID: 9161', "HEADLINE: FT  08 MAY 92 / International Company News: Earnings fall at SA brewer's retail units "]
['ID: 9180', "HEADLINE: FT  08 MAY 92 / America's poor are very different: Michael Prowse on competing visions of how to transform welfare policies "]
['ID: 9198', "HEADLINE: FT  08 MAY 92 / Portillo pledges 'firm grip': Chief secretary to the Treasury's first Commons speech on public expenditure "]
['ID: 9209', 'HEADLINE: FT  08 MAY 92 / Surplus cash: whose money is it anyway?: Norma Cohen looks at the vexed issue of excess investment assets ']
['ID: 9247', 'HEADLINE: FT  08 MAY 92 / Competitiveness of exports bears up under pressure ']
['ID: 9281', 'HEADLINE: FT  08 MAY 92 / International Company News: Fokus Bank reduces losses to NKr137.6m ']
['ID: 9315', 'HEADLINE: FT  08 MAY 92 / UK Company News: PWS shows decline to Pounds 2.1m ']
['ID: 9322', 'HEADLINE: FT  08 MAY 92 / Sears wary on strength of consumer recovery ']
['ID: 9323', 'HEADLINE: FT  08 MAY 92 / Ericsson falls into SKr363m loss ']
['ID: 9371', 'HEADLINE: FT  08 MAY 92 / German competitiveness surviving a bruising ']
['ID: 9394', "HEADLINE: FT  07 MAY 92 / Commodities and Agriculture: Brazil's coffee output decline "]
['ID: 9415', 'HEADLINE: FT  07 MAY 92 / UK Company News: Beattie tackles tough times ']
['ID: 9487', "HEADLINE: FT  07 MAY 92 / The Queen's Speech: Major aims to avoid tax increases "]
['ID: 9545', 'HEADLINE: FT  07 MAY 92 / Survey of Pension Fund Investment (10): Protectionism and suspicion of equities - A genuinely open market for pensions in Europe is still some way off ']
['ID: 9574', 'HEADLINE: FT  07 MAY 92 / International Company News: Chicago insurer falls to Dollars 29.9m ']
['ID: 9579', 'HEADLINE: FT  07 MAY 92 / International Company News: Travelers set back in first quarter ']
['ID: 9582', 'HEADLINE: FT  07 MAY 92 / International Company News: VW net edges ahead to DM202m ']
['ID: 9584', 'HEADLINE: FT  07 MAY 92 / International Company News: Salomon warns of extra provisions for bond affair ']
['ID: 9591', 'HEADLINE: FT  07 MAY 92 / UK Company News: BAT sees encouraging signs at Eagle Star ']
['ID: 9593', 'HEADLINE: FT  07 MAY 92 / UK Company News: Time Products down to Pounds 7.62m ']
['ID: 9595', 'HEADLINE: FT  07 MAY 92 / UK Company News: RBS sinks to Pounds 48m after more debt charges - Decision to sell all or part of Charterhouse confirmed ']
['ID: 9616', 'HEADLINE: FT  07 MAY 92 / Business Law: Tangled skein of tax adjustments ']
['ID: 9625', "HEADLINE: FT  07 MAY 92 / Queen's Speech (Analysis): 'My lords and members of the House of Commons . . . - The Queen's Address "]
['ID: 9648', 'HEADLINE: FT  06 MAY 92 / International Company News: US media boss predicts recovery ']
['ID: 9652', 'HEADLINE: FT  06 MAY 92 / International Company News: DnB cuts losses to NKr601m in first quarter ']
['ID: 9665', 'HEADLINE: FT  06 MAY 92 / Government Bonds: Reduction in lending rates prompts selling of gilts ']
['ID: 9684', "HEADLINE: FT  06 MAY 92 / Another cautious cut for growth: Yesterday's reduction in UK base rates was overdue, but may not be enough to spur a quick recovery "]
['ID: 9698', 'HEADLINE: FT  06 MAY 92 / National Savings trims rates ']
['ID: 9779', 'HEADLINE: FT  06 MAY 92 / International Company News: DSM tumbles 43% as margins tighten ']
['ID: 9821', 'HEADLINE: FT  06 MAY 92 / Observer: Accountants in the red ']
['ID: 9860', 'HEADLINE: FT  06 MAY 92 / Bavarian caught in a storm: Why Finance Minister Waigel is refusing to panic ']
['ID: 9869', "HEADLINE: FT  05 MAY 92 / Don't stop history at Los Angeles: America "]
['ID: 9891', "HEADLINE: FT  05 MAY 92 / A revolution, step by step: Mr Major's legislative programme, to be revealed tomorrow, promises fundamental, if gradual, change "]
['ID: 9968', 'HEADLINE: FT  05 MAY 92 / UK Company News: Royal paid under Pounds 15m for options - Move to dampen rumours on cost of election investment strategy ']
['ID: 10025', 'HEADLINE: FT  05 MAY 92 / Survey of Hong Kong (3): Plans for a another miracle - Inflation is a side-effect of the structural changes in the economy ']
['ID: 10034', "HEADLINE: FT  05 MAY 92 / Survey of Danish Shipping and Shipbuilding (1): Yards that stay ahead - Even without the benefits of direct cash subsidies from government, the Danish shipbuilding industry has developed into the biggest in Europe (and the world's third largest). Its growth has been aided by a recovery in Denmark's merchant fleet "]


Query: "income taxes"

34 match(es) found.
First line of matching document(s):

['ID: 5506', 'HEADLINE: FT  30 MAY 92 / Markets: Chancellor hits the jackpot on Peps - Serious Money ']
['ID: 6182', "HEADLINE: FT  27 MAY 92 / Management: Discretion is the better part of valeur / A look into the mystery of French bosses' pay, and finds they are doing nicely "]
['ID: 6342', 'HEADLINE: FT  26 MAY 92 / Letter: Rail should pay as well ']
['ID: 6470', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Budget points enacted ']
['ID: 6473', "HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Financial advice: beware the hidden strings - 'Independent' advisers may not be all they seem. Remuneration by commission can cost an investor dear "]
['ID: 6484', 'HEADLINE: FT  23 MAY 92 / The Long View: Who gets what in pensions ']
['ID: 6567', "HEADLINE: FT  22 MAY 92 / International Company News: Japan's trading companies post fall in earnings, sales "]
['ID: 6796', "HEADLINE: FT  21 MAY 92 / International Capital Markets: Westpac puts brave face on losses - The impact of a bank's pessimistic view of the Australian economy "]
['ID: 6848', 'HEADLINE: FT  21 MAY 92 / The Finance Bill: MPs ready to enact Budget ']
['ID: 6849', "HEADLINE: FT  21 MAY 92 / The Finance Bill: Ex-rebel is 'no sloppy interventionist' - The former health minister who will guide the proposals through the Commons "]
['ID: 6850', 'HEADLINE: FT  21 MAY 92 / The Finance Bill: Capital gains to company cars: the bill in detail ']
['ID: 7335', 'HEADLINE: FT  19 MAY 92 / German pay deal high but bearable, say experts ']
['ID: 7533', 'HEADLINE: FT  18 MAY 92 / US Money and Credit: Mixed signals cloud outlook on rate cut ']
['ID: 7730', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: Base rate cut unsettles fixed income planning ']
['ID: 7732', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: Taking the rough with the smooth - Scheherazade Daneshkhu reminds investors that Pep charges can outweigh the tax benefits ']
['ID: 7735', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: New packages of Peps launched ']
['ID: 7876', 'HEADLINE: FT  15 MAY 92 / Parliament and Politics: Major issues stern warning on spending ']
['ID: 7907', "HEADLINE: FT  15 MAY 92 / Star wanes for the 'upstart' investor from Bombay "]
['ID: 7925', 'HEADLINE: FT  15 MAY 92 / Low-paid balk at cost of pulling down the Wall: German public sector workers feel they are shouldering an unfair share of the burden of unification ']
['ID: 7964', 'HEADLINE: FT  15 MAY 92 / International Company News: Home video games lift Nintendo to record sales ']
['ID: 8270', 'HEADLINE: FT  14 MAY 92 / Brazil plans radical tax devolution to states and cities ']
['ID: 8370', 'HEADLINE: FT  13 MAY 92 / Observer: Tax tangle ']
['ID: 8419', 'HEADLINE: FT  13 MAY 92 / Greece cuts taxes in fiscal reform package ']
['ID: 8564', 'HEADLINE: FT  13 MAY 92 / Greece cuts taxes in fiscal reform package ']
['ID: 8856', 'HEADLINE: FT  11 MAY 92 / Australian states join forces against reform: Hopes of agreement with PM Keating at talks today are slim ']
['ID: 8925', 'HEADLINE: FT  11 MAY 92 / Economics: UK retail price index may show significant inflation increase ']
['ID: 9079', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: Taxing times at home . . . - Expatriates ']
['ID: 9247', 'HEADLINE: FT  08 MAY 92 / Competitiveness of exports bears up under pressure ']
['ID: 9371', 'HEADLINE: FT  08 MAY 92 / German competitiveness surviving a bruising ']
['ID: 9487', "HEADLINE: FT  07 MAY 92 / The Queen's Speech: Major aims to avoid tax increases "]
['ID: 9616', 'HEADLINE: FT  07 MAY 92 / Business Law: Tangled skein of tax adjustments ']
['ID: 9684', "HEADLINE: FT  06 MAY 92 / Another cautious cut for growth: Yesterday's reduction in UK base rates was overdue, but may not be enough to spur a quick recovery "]
['ID: 9891', "HEADLINE: FT  05 MAY 92 / A revolution, step by step: Mr Major's legislative programme, to be revealed tomorrow, promises fundamental, if gradual, change "]
['ID: 10034', "HEADLINE: FT  05 MAY 92 / Survey of Danish Shipping and Shipbuilding (1): Yards that stay ahead - Even without the benefits of direct cash subsidies from government, the Danish shipbuilding industry has developed into the biggest in Europe (and the world's third largest). Its growth has been aided by a recovery in Denmark's merchant fleet "]


Query: #20(income, taxes)

99 match(es) found.
First line of matching document(s):

['ID: 5019', 'HEADLINE: FT  02 JUN 92 / Big Six hit by recession and competition: Accountancy firms cut staff - Audit work suffers / Growth in insolvency work ']
['ID: 5145', 'HEADLINE: FT  02 JUN 92 / International Company News: Carlsberg annual results expected to be unchanged ']
['ID: 5158', 'HEADLINE: FT  02 JUN 92 / UK Company News: Net assets fall by 24% at TR Property ']
['ID: 5169', 'HEADLINE: FT  02 JUN 92 / Anglo American rises 15% and sees economic upturn ']
['ID: 5174', "HEADLINE: FT  02 JUN 92 / The Lex Column: The accountants' audit "]
['ID: 5387', 'HEADLINE: FT  30 MAY 92 / UK Company News: Stratagem sharply higher at Pounds 840,000 ']
['ID: 5483', 'HEADLINE: FT  30 MAY 92 / Minding Your Own Business: Idyll spoiled by customers - Nick Garnett visits a family working hard down on the farm ']
['ID: 5493', 'HEADLINE: FT  30 MAY 92 / Finance and the Family: NS strategies / A look at the new fixed-rate products ']
['ID: 5506', 'HEADLINE: FT  30 MAY 92 / Markets: Chancellor hits the jackpot on Peps - Serious Money ']
['ID: 5585', 'HEADLINE: FT  29 MAY 92 / Thorn bolstered by strong performance from music arm ']
['ID: 5660', 'HEADLINE: FT  29 MAY 92 / International Company News: Nippon Oil slips despite big gain in net income ']
['ID: 5672', 'HEADLINE: FT  29 MAY 92 / UK Company News: M&amp;G achieves 9.5% improvement to Pounds 19.9m ']
['ID: 5687', 'HEADLINE: FT  29 MAY 92 / UK Company News: Enlarged Babcock 7% ahead ']
['ID: 5697', 'HEADLINE: FT  29 MAY 92 / MEPC warns of downturn at full year: UK property company reinforces gloom with fall of 13% over six months ']
['ID: 5698', 'HEADLINE: FT  29 MAY 92 / Profits continue to fall at Japanese banks: Bad loans and higher costs take toll at year-end ']
['ID: 5730', 'HEADLINE: FT  29 MAY 92 / FT Law Report: Digest of Easter Term cases ']
['ID: 5825', 'HEADLINE: FT  28 MAY 92 / Leading Article: Risks of too much hot air ']
['ID: 5906', 'HEADLINE: FT  28 MAY 92 / International Company News: Daishowa Paper slips into the red again ']
['ID: 5907', 'HEADLINE: FT  28 MAY 92 / International Company News: Kubota hit by higher costs and weaker tractor sales ']
['ID: 5957', 'HEADLINE: FT  28 MAY 92 / New limit boosts unit trust Peps ']
['ID: 6182', "HEADLINE: FT  27 MAY 92 / Management: Discretion is the better part of valeur / A look into the mystery of French bosses' pay, and finds they are doing nicely "]
['ID: 6183', 'HEADLINE: FT  27 MAY 92 / Jobs: Swiss slide below the Brits - How executive pay varies across Europe ']
['ID: 6300', 'HEADLINE: FT  26 MAY 92 / The Week Ahead ']
['ID: 6342', 'HEADLINE: FT  26 MAY 92 / Letter: Rail should pay as well ']
['ID: 6381', "HEADLINE: FT  23 MAY 92 / A harvest of sorrows: The impact of Europe's farm reforms "]
['ID: 6470', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Budget points enacted ']
['ID: 6471', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: The Week Ahead ']
['ID: 6473', "HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Financial advice: beware the hidden strings - 'Independent' advisers may not be all they seem. Remuneration by commission can cost an investor dear "]
['ID: 6484', 'HEADLINE: FT  23 MAY 92 / The Long View: Who gets what in pensions ']
['ID: 6567', "HEADLINE: FT  22 MAY 92 / International Company News: Japan's trading companies post fall in earnings, sales "]
['ID: 6601', 'HEADLINE: FT  22 MAY 92 / Leading Article: Cleaning up the farmyard ']
['ID: 6796', "HEADLINE: FT  21 MAY 92 / International Capital Markets: Westpac puts brave face on losses - The impact of a bank's pessimistic view of the Australian economy "]
['ID: 6848', 'HEADLINE: FT  21 MAY 92 / The Finance Bill: MPs ready to enact Budget ']
['ID: 6849', "HEADLINE: FT  21 MAY 92 / The Finance Bill: Ex-rebel is 'no sloppy interventionist' - The former health minister who will guide the proposals through the Commons "]
['ID: 6850', 'HEADLINE: FT  21 MAY 92 / The Finance Bill: Capital gains to company cars: the bill in detail ']
['ID: 6870', 'HEADLINE: FT  21 MAY 92 / Momentum of recovery still in doubt: The strength of upturn from economic recession in the US ']
['ID: 6871', 'HEADLINE: FT  21 MAY 92 / Perot scores with write-in primary votes ']
['ID: 6927', 'HEADLINE: FT  21 MAY 92 / Accountancy Column: Explaining the mixed record of global penetration ']
['ID: 6965', 'HEADLINE: FT  21 MAY 92 / UK Company News: Willis Corroon hit by lower interest rates ']
['ID: 7151', 'HEADLINE: FT  20 MAY 92 / International Company News: Daimler-Benz shows 14% advance in net profits ']
['ID: 7163', 'HEADLINE: FT  20 MAY 92 / UK Company News: Fall in US rates check growth at Sedgwick ']
['ID: 7183', 'HEADLINE: FT  20 MAY 92 / FT Law Report: Bank rescue is tax deductible ']
['ID: 7230', 'HEADLINE: FT  20 MAY 92 / Survey of World Banking (16): Fees down, rewards still high -Andrew Freeman explains why global custody is in vogue ']
['ID: 7335', 'HEADLINE: FT  19 MAY 92 / German pay deal high but bearable, say experts ']
['ID: 7353', 'HEADLINE: FT  19 MAY 92 / Commodities and Agriculture: EC ministers begin last push towards farm reform ']
['ID: 7387', 'HEADLINE: FT  19 MAY 92 / UK Company News: LOF shows 31% improvement to Dollars 2.67m ']
['ID: 7460', 'HEADLINE: FT  19 MAY 92 / Settlement brings mood of relief rather than jubilation at IG Metall ']
['ID: 7533', 'HEADLINE: FT  18 MAY 92 / US Money and Credit: Mixed signals cloud outlook on rate cut ']
['ID: 7553', "HEADLINE: FT  18 MAY 92 / Fresh blows rain on to Tokyo's brokers: The year-end accounts reveal the full misery of Japan's securities industry "]
['ID: 7598', "HEADLINE: FT  16 MAY 92 / Special Report On Resdidential Property (1): It's a long haul back to normal - In spite of the Conservative election victory, the UK housing market is still under a cloud "]
['ID: 7730', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: Base rate cut unsettles fixed income planning ']
['ID: 7732', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: Taking the rough with the smooth - Scheherazade Daneshkhu reminds investors that Pep charges can outweigh the tax benefits ']
['ID: 7735', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: New packages of Peps launched ']
['ID: 7745', 'HEADLINE: FT  16 MAY 92 / Markets: Daylight at last for capital shares - Serious Money ']
['ID: 7771', "HEADLINE: FT  16 MAY 92 / International Company News: Most of Japan's leading brokers end year in red "]
['ID: 7810', 'HEADLINE: FT  15 MAY 92 / International Company News: Norwegian insurer dips ']
['ID: 7876', 'HEADLINE: FT  15 MAY 92 / Parliament and Politics: Major issues stern warning on spending ']
['ID: 7884', 'HEADLINE: FT  15 MAY 92 / Approach to debts criticised ']
['ID: 7907', "HEADLINE: FT  15 MAY 92 / Star wanes for the 'upstart' investor from Bombay "]
['ID: 7909', 'HEADLINE: FT  15 MAY 92 / Pakistan raises tax base to cut budget deficit ']
['ID: 7925', 'HEADLINE: FT  15 MAY 92 / Low-paid balk at cost of pulling down the Wall: German public sector workers feel they are shouldering an unfair share of the burden of unification ']
['ID: 7964', 'HEADLINE: FT  15 MAY 92 / International Company News: Home video games lift Nintendo to record sales ']
['ID: 8124', 'HEADLINE: FT  14 MAY 92 / Parliament and Politics: Chancellor upbeat on growth aims ']
['ID: 8162', 'HEADLINE: FT  14 MAY 92 / German finance minister promises era of austerity: Supplementary budget cuts deficit by DM2.6bn ']
['ID: 8270', 'HEADLINE: FT  14 MAY 92 / Brazil plans radical tax devolution to states and cities ']
['ID: 8370', 'HEADLINE: FT  13 MAY 92 / Observer: Tax tangle ']
['ID: 8375', 'HEADLINE: FT  13 MAY 92 / Leading Article: More housing choice needed ']
['ID: 8419', 'HEADLINE: FT  13 MAY 92 / Greece cuts taxes in fiscal reform package ']
['ID: 8564', 'HEADLINE: FT  13 MAY 92 / Greece cuts taxes in fiscal reform package ']
['ID: 8716', 'HEADLINE: FT  12 MAY 92 / UK Company News: Windsor back in the black with Pounds 102,000 ']
['ID: 8741', 'HEADLINE: FT  12 MAY 92 / The Week In Luxembourg (European Court): British estate agents - a place in the Spanish sun ']
['ID: 8856', 'HEADLINE: FT  11 MAY 92 / Australian states join forces against reform: Hopes of agreement with PM Keating at talks today are slim ']
['ID: 8922', 'HEADLINE: FT  11 MAY 92 / The Week Ahead: Results due ']
['ID: 8925', 'HEADLINE: FT  11 MAY 92 / Economics: UK retail price index may show significant inflation increase ']
['ID: 9069', 'HEADLINE: FT  09 MAY 92 / Briefcase, Q &amp; A: When can I gross up? ']
['ID: 9075', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: The Week Ahead ']
['ID: 9076', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: How to shoulder debt ']
['ID: 9079', 'HEADLINE: FT  09 MAY 92 / Finance &amp; The Family: Taxing times at home . . . - Expatriates ']
['ID: 9090', 'HEADLINE: FT  09 MAY 92 / Markets: Doublespeak in the finance game - Serious Money ']
['ID: 9161', "HEADLINE: FT  08 MAY 92 / International Company News: Earnings fall at SA brewer's retail units "]
['ID: 9198', "HEADLINE: FT  08 MAY 92 / Portillo pledges 'firm grip': Chief secretary to the Treasury's first Commons speech on public expenditure "]
['ID: 9209', 'HEADLINE: FT  08 MAY 92 / Surplus cash: whose money is it anyway?: Norma Cohen looks at the vexed issue of excess investment assets ']
['ID: 9247', 'HEADLINE: FT  08 MAY 92 / Competitiveness of exports bears up under pressure ']
['ID: 9315', 'HEADLINE: FT  08 MAY 92 / UK Company News: PWS shows decline to Pounds 2.1m ']
['ID: 9371', 'HEADLINE: FT  08 MAY 92 / German competitiveness surviving a bruising ']
['ID: 9487', "HEADLINE: FT  07 MAY 92 / The Queen's Speech: Major aims to avoid tax increases "]
['ID: 9574', 'HEADLINE: FT  07 MAY 92 / International Company News: Chicago insurer falls to Dollars 29.9m ']
['ID: 9584', 'HEADLINE: FT  07 MAY 92 / International Company News: Salomon warns of extra provisions for bond affair ']
['ID: 9591', 'HEADLINE: FT  07 MAY 92 / UK Company News: BAT sees encouraging signs at Eagle Star ']
['ID: 9595', 'HEADLINE: FT  07 MAY 92 / UK Company News: RBS sinks to Pounds 48m after more debt charges - Decision to sell all or part of Charterhouse confirmed ']
['ID: 9616', 'HEADLINE: FT  07 MAY 92 / Business Law: Tangled skein of tax adjustments ']
['ID: 9625', "HEADLINE: FT  07 MAY 92 / Queen's Speech (Analysis): 'My lords and members of the House of Commons . . . - The Queen's Address "]
['ID: 9652', 'HEADLINE: FT  06 MAY 92 / International Company News: DnB cuts losses to NKr601m in first quarter ']
['ID: 9665', 'HEADLINE: FT  06 MAY 92 / Government Bonds: Reduction in lending rates prompts selling of gilts ']
['ID: 9684', "HEADLINE: FT  06 MAY 92 / Another cautious cut for growth: Yesterday's reduction in UK base rates was overdue, but may not be enough to spur a quick recovery "]
['ID: 9779', 'HEADLINE: FT  06 MAY 92 / International Company News: DSM tumbles 43% as margins tighten ']
['ID: 9821', 'HEADLINE: FT  06 MAY 92 / Observer: Accountants in the red ']
['ID: 9891', "HEADLINE: FT  05 MAY 92 / A revolution, step by step: Mr Major's legislative programme, to be revealed tomorrow, promises fundamental, if gradual, change "]
['ID: 10034', "HEADLINE: FT  05 MAY 92 / Survey of Danish Shipping and Shipbuilding (1): Yards that stay ahead - Even without the benefits of direct cash subsidies from government, the Danish shipbuilding industry has developed into the biggest in Europe (and the world's third largest). Its growth has been aided by a recovery in Denmark's merchant fleet "]


Query: "middle east" AND peace

12 match(es) found.
First line of matching document(s):

['ID: 6078', 'HEADLINE: FT  27 MAY 92 / Egyptians protest at Israeli air strikes ']
['ID: 6096', 'HEADLINE: FT  27 MAY 92 / World News In Brief: Habib dies ']
['ID: 6422', "HEADLINE: FT  23 MAY 92 / Private View: Palestine's front-line philosopher "]
['ID: 6879', 'HEADLINE: FT  21 MAY 92 / Peace in Beirut hit by storm over reconstruction: The battle over a Dollars 2.65bn plan to transform a ravaged city ']
['ID: 7207', "HEADLINE: FT  20 MAY 92 / US 'clarifies' Palestinian refugee stance "]
['ID: 8282', 'HEADLINE: FT  14 MAY 92 / US backing for rights of Palestinians angers Israel ']
['ID: 8646', "HEADLINE: FT  12 MAY 92 / Israel's hopes for closer EC ties fade "]
['ID: 8778', "HEADLINE: FT  12 MAY 92 / Tension marks Israel's talks with Community "]
['ID: 8855', 'HEADLINE: FT  11 MAY 92 / Middle East: Talks in US turn to arms control ']
['ID: 8939', 'HEADLINE: FT  11 MAY 92 / Middle East: Weapons deals hit prospects for Mideast stability ']
['ID: 9229', "HEADLINE: FT  08 MAY 92 / A fragile peace turns to dust on Beirut's blasted streets: Hopes of a new beginning are evaporating "]
['ID: 9625', "HEADLINE: FT  07 MAY 92 / Queen's Speech (Analysis): 'My lords and members of the House of Commons . . . - The Queen's Address "]


Query: "islam religion"

1 match(es) found.
First line of matching document(s):

['ID: 6901', 'HEADLINE: FT  21 MAY 92 / Survey of Turkey (16): From office to mosque - Religious affairs ']


Query: "Financial times" AND NOT BBC

77 match(es) found.
First line of matching document(s):

['ID: 5076', 'HEADLINE: FT  02 JUN 92 / Dinkins makes a strong sales pitch for the Big Apple ']
['ID: 5125', 'HEADLINE: FT  02 JUN 92 / World Stock Markets: Referendum poll switch lifts Copenhagen ']
['ID: 5303', 'HEADLINE: FT  01 JUN 92 / Survey of Singapore (2): Breaking a high-energy diet is not easy - The Economy ']
['ID: 5324', 'HEADLINE: FT  01 JUN 92 / International Company News: Mirror Group appoints Rowe &amp; Pitman as lead broker ']
['ID: 5369', 'HEADLINE: FT  01 JUN 92 / Estonia to bring in own currency this month ']
['ID: 5381', 'HEADLINE: FT  30 MAY 92 / Economic Diary ']
['ID: 5413', 'HEADLINE: FT  30 MAY 92 / Grade appeals to OFT over football contract ']
['ID: 5486', 'HEADLINE: FT  30 MAY 92 / Briefcase, Q&amp;A: Tax losses and CGT ']
['ID: 5487', 'HEADLINE: FT  30 MAY 92 / Briefcase, Q&amp;A: Minor stakes ']
['ID: 5488', 'HEADLINE: FT  30 MAY 92 / Briefcase, Q&amp;A: Passing shares to my children ']
['ID: 5646', 'HEADLINE: FT  29 MAY 92 / The Property Market: Spoilt for choice ']
['ID: 5649', 'HEADLINE: FT  29 MAY 92 / Government Bonds: Benchmark Government Bonds ']
['ID: 5729', 'HEADLINE: FT  29 MAY 92 / Management: No credit to banks - Why the clearers seem unable to match other companies in terms of service ']
['ID: 5755', 'HEADLINE: FT  29 MAY 92 / Italian interim leader: Correction ']
['ID: 5837', 'HEADLINE: FT  28 MAY 92 / Economists predict growth will remain weak: Conservative election victory fails to brighten forecasts - National Institute says government expectations may not be met ']
['ID: 5855', 'HEADLINE: FT  28 MAY 92 / Obituary of Peter Jenkins: Leading political journalist ']
['ID: 5878', 'HEADLINE: FT  28 MAY 92 / Survey of Packaging and the Environment (5): Huge demand expected on route to market economy / Exploring opportunities in eastern Europe ']
['ID: 5950', 'HEADLINE: FT  28 MAY 92 / Business Law: Database copyright raises dilemma ']
['ID: 5976', 'HEADLINE: FT  28 MAY 92 / India needs to double output of electricity over 15 years ']
['ID: 5988', 'HEADLINE: FT  28 MAY 92 / Outlook for UK jobless bleak for two years ']
